,date,open,high,low,close,volume
0,"Nov 1, 2016",6.75,6.90,6.75,6.85,144221
1,"Oct 31, 2016",6.70,6.80,6.67,6.75,99711
2,"Oct 28, 2016",7.01,7.02,6.70,6.77,129514
3,"Oct 27, 2016",7.09,7.19,7.02,7.03,120636
4,"Oct 26, 2016",7.13,7.27,7.02,7.07,109558
5,"Oct 25, 2016",7.33,7.39,7.21,7.22,59628
6,"Oct 24, 2016",7.45,7.58,7.20,7.33,111896
7,"Oct 21, 2016",7.52,7.57,7.42,7.48,53893
8,"Oct 20, 2016",7.64,7.73,7.49,7.57,59213
9,"Oct 19, 2016",7.73,7.86,7.65,7.68,178833
10,"Oct 18, 2016",7.77,7.84,7.65,7.65,118753
11,"Oct 17, 2016",7.80,7.88,7.66,7.69,151855
12,"Oct 14, 2016",7.60,7.82,7.55,7.75,373049
13,"Oct 13, 2016",7.25,7.58,7.25,7.44,219815
14,"Oct 12, 2016",7.29,7.33,7.21,7.25,41609
15,"Oct 11, 2016",7.27,7.45,7.26,7.35,148162
16,"Oct 10, 2016",7.31,7.41,7.18,7.21,75559
17,"Oct 7, 2016",7.45,7.45,7.11,7.23,125755
18,"Oct 6, 2016",7.30,7.47,7.12,7.45,147245
19,"Oct 5, 2016",7.05,7.31,7.03,7.27,83614
20,"Oct 4, 2016",7.17,7.23,6.96,6.98,86084
21,"Oct 3, 2016",7.05,7.27,6.98,7.25,115032
22,"Sep 30, 2016",6.97,7.07,6.96,7.03,61834
23,"Sep 29, 2016",6.99,7.11,6.91,6.93,79941
24,"Sep 28, 2016",6.71,7.02,6.66,6.98,94873
25,"Sep 27, 2016",6.71,6.71,6.61,6.67,48917
26,"Sep 26, 2016",6.76,6.85,6.73,6.73,61262
27,"Sep 23, 2016",6.84,6.89,6.68,6.73,48117
28,"Sep 22, 2016",7.05,7.12,6.85,6.91,184516
29,"Sep 21, 2016",6.80,7.00,6.76,6.97,114234
30,"Sep 20, 2016",6.50,6.71,6.50,6.70,65020
31,"Sep 19, 2016",6.64,6.64,6.50,6.53,45275
32,"Sep 16, 2016",6.67,6.69,6.55,6.55,42688
33,"Sep 15, 2016",6.58,6.85,6.58,6.73,68015
34,"Sep 14, 2016",6.65,6.82,6.56,6.61,74732
35,"Sep 13, 2016",6.84,6.85,6.66,6.66,68060
36,"Sep 12, 2016",6.86,6.96,6.77,6.92,68636
37,"Sep 9, 2016",7.20,7.20,6.88,6.95,107647
38,"Sep 8, 2016",7.11,7.40,7.04,7.31,95371
39,"Sep 7, 2016",7.17,7.17,7.02,7.05,55883
40,"Sep 6, 2016",6.99,7.13,6.97,7.11,63202
41,"Sep 2, 2016",6.93,7.00,6.86,6.95,77331
42,"Sep 1, 2016",6.75,6.89,6.75,6.85,57787
43,"Aug 31, 2016",6.86,6.88,6.68,6.83,104449
44,"Aug 30, 2016",7.05,7.10,6.85,6.87,39847
45,"Aug 29, 2016",7.05,7.08,6.93,7.04,61060
46,"Aug 26, 2016",7.07,7.22,7.06,7.07,146407
47,"Aug 25, 2016",6.99,7.10,6.91,7.06,68214
48,"Aug 24, 2016",7.11,7.16,6.99,7.01,136485
49,"Aug 23, 2016",7.02,7.21,7.02,7.14,68399
50,"Aug 22, 2016",7.22,7.22,7.04,7.07,120734
51,"Aug 19, 2016",7.39,7.39,7.21,7.25,58029
52,"Aug 18, 2016",7.21,7.43,7.16,7.42,145724
53,"Aug 17, 2016",7.23,7.23,7.06,7.11,123354
54,"Aug 16, 2016",7.00,7.27,6.99,7.22,220657
55,"Aug 15, 2016",6.94,7.00,6.88,7.00,120923
56,"Aug 12, 2016",6.79,6.92,6.78,6.87,120590
57,"Aug 11, 2016",6.68,6.86,6.68,6.77,144380
58,"Aug 10, 2016",6.74,6.85,6.64,6.65,97567
59,"Aug 9, 2016",6.71,6.86,6.69,6.73,61815
60,"Aug 8, 2016",6.70,6.85,6.70,6.72,110657
61,"Aug 5, 2016",6.50,6.82,6.50,6.67,253799
62,"Aug 4, 2016",6.36,6.50,6.36,6.45,74479
63,"Aug 3, 2016",6.23,6.39,6.21,6.37,83925
64,"Aug 2, 2016",6.18,6.29,6.13,6.24,73458
65,"Aug 1, 2016",6.25,6.28,6.11,6.11,72468
66,"Jul 29, 2016",6.25,6.36,6.21,6.35,52893
67,"Jul 28, 2016",6.29,6.33,6.21,6.24,66189
68,"Jul 27, 2016",6.38,6.48,6.17,6.32,78432
69,"Jul 26, 2016",6.17,6.41,6.17,6.38,63224
70,"Jul 25, 2016",6.49,6.50,6.22,6.23,92011
71,"Jul 22, 2016",6.45,6.58,6.42,6.56,174066
72,"Jul 21, 2016",6.44,6.59,6.35,6.43,102122
73,"Jul 20, 2016",6.20,6.51,6.19,6.49,154589
74,"Jul 19, 2016",6.46,6.49,6.23,6.28,118108
75,"Jul 18, 2016",6.29,6.49,6.26,6.48,214688
76,"Jul 15, 2016",6.13,6.33,6.08,6.29,168268
77,"Jul 14, 2016",5.85,6.13,5.85,6.09,120014
78,"Jul 13, 2016",5.86,5.97,5.75,5.82,64559
79,"Jul 12, 2016",5.78,5.93,5.75,5.85,82090
80,"Jul 11, 2016",5.83,5.86,5.70,5.73,83064
81,"Jul 8, 2016",5.85,5.90,5.80,5.81,92287
82,"Jul 7, 2016",5.92,6.04,5.75,5.80,157198
83,"Jul 6, 2016",5.38,5.74,5.38,5.72,88947
84,"Jul 5, 2016",5.45,5.47,5.38,5.42,52696
85,"Jul 1, 2016",5.57,5.68,5.57,5.64,15295
86,"Jun 30, 2016",5.66,5.72,5.54,5.59,52500
87,"Jun 29, 2016",5.49,5.70,5.43,5.69,119420
88,"Jun 28, 2016",5.39,5.48,5.37,5.42,153881
89,"Jun 27, 2016",5.31,5.43,5.25,5.33,69158
90,"Jun 24, 2016",5.30,5.46,5.29,5.36,63221
91,"Jun 23, 2016",5.59,5.61,5.50,5.54,52706
92,"Jun 22, 2016",5.68,5.68,5.46,5.50,60570
93,"Jun 21, 2016",5.68,5.70,5.60,5.63,40137
94,"Jun 20, 2016",5.69,5.82,5.62,5.70,86121
95,"Jun 17, 2016",5.52,5.64,5.50,5.61,108856
96,"Jun 16, 2016",5.49,5.51,5.38,5.41,61627
97,"Jun 15, 2016",5.62,5.73,5.53,5.53,67031
98,"Jun 14, 2016",5.62,5.79,5.62,5.64,61781
99,"Jun 13, 2016",5.76,5.87,5.64,5.69,88825
100,"Jun 10, 2016",5.93,5.93,5.71,5.81,137095
101,"Jun 9, 2016",5.94,6.09,5.93,5.95,134310
102,"Jun 8, 2016",6.23,6.31,5.99,6.00,258464
103,"Jun 7, 2016",6.16,6.20,6.13,6.15,100128
104,"Jun 6, 2016",6.00,6.17,6.00,6.09,76345
105,"Jun 3, 2016",5.98,6.05,5.89,5.94,54478
106,"Jun 2, 2016",5.85,5.99,5.84,5.91,67009
107,"Jun 1, 2016",5.79,5.93,5.78,5.92,33793
108,"May 31, 2016",5.80,5.93,5.77,5.89,48845
109,"May 27, 2016",5.83,5.94,5.75,5.86,59584
110,"May 26, 2016",5.97,6.03,5.79,5.86,95101
111,"May 25, 2016",5.77,5.95,5.77,5.93,47051
112,"May 24, 2016",5.77,5.80,5.70,5.74,49409
113,"May 23, 2016",5.77,5.77,5.63,5.70,25635
114,"May 20, 2016",5.71,5.79,5.65,5.75,26929
115,"May 19, 2016",5.57,5.73,5.49,5.71,60623
116,"May 18, 2016",5.83,5.85,5.62,5.63,42129
117,"May 17, 2016",5.89,5.93,5.85,5.86,62109
118,"May 16, 2016",5.75,5.91,5.75,5.89,132362
119,"May 13, 2016",5.70,5.77,5.66,5.72,36127
120,"May 12, 2016",5.61,5.78,5.57,5.77,79100
121,"May 11, 2016",5.42,5.60,5.37,5.55,69633
122,"May 10, 2016",5.24,5.42,5.24,5.40,47039
123,"May 9, 2016",5.25,5.28,5.10,5.19,63846
124,"May 6, 2016",5.34,5.37,5.24,5.31,88254
125,"May 5, 2016",5.40,5.47,5.26,5.29,96941
126,"May 4, 2016",5.25,5.34,5.13,5.33,97671
127,"May 3, 2016",5.54,5.54,5.27,5.30,92934
128,"May 2, 2016",5.68,5.70,5.56,5.61,110759
129,"Apr 29, 2016",5.60,5.75,5.54,5.72,50459
130,"Apr 28, 2016",5.53,5.63,5.49,5.53,72285
131,"Apr 27, 2016",5.53,5.64,5.41,5.54,56862
132,"Apr 26, 2016",5.44,5.56,5.42,5.48,92874
133,"Apr 25, 2016",5.47,5.51,5.40,5.41,55806
134,"Apr 22, 2016",5.47,5.70,5.47,5.52,83165
135,"Apr 21, 2016",5.50,5.54,5.43,5.45,39508
136,"Apr 20, 2016",5.38,5.64,5.37,5.49,76638
137,"Apr 19, 2016",5.36,5.47,5.35,5.45,85910
138,"Apr 18, 2016",5.04,5.35,4.97,5.30,67590
139,"Apr 15, 2016",5.22,5.22,5.13,5.16,173508
140,"Apr 14, 2016",5.46,5.49,5.17,5.27,79251
141,"Apr 13, 2016",5.54,5.64,5.43,5.43,75881
142,"Apr 12, 2016",5.35,5.59,5.23,5.55,128168
143,"Apr 11, 2016",5.22,5.36,5.22,5.31,49819
144,"Apr 8, 2016",5.33,5.33,5.16,5.23,54813
145,"Apr 7, 2016",5.20,5.24,5.10,5.14,34515
146,"Apr 6, 2016",5.18,5.23,5.09,5.21,72851
147,"Apr 5, 2016",5.02,5.14,4.99,5.12,55613
148,"Apr 4, 2016",5.16,5.26,5.09,5.09,72287
149,"Apr 1, 2016",5.37,5.41,5.17,5.19,45597
150,"Mar 31, 2016",5.47,5.54,5.36,5.49,61550
151,"Mar 30, 2016",5.33,5.52,5.29,5.49,206517
152,"Mar 29, 2016",5.14,5.28,5.10,5.23,67209
153,"Mar 28, 2016",5.13,5.20,5.02,5.18,48988
154,"Mar 24, 2016",5.05,5.19,5.05,5.13,47516
155,"Mar 23, 2016",5.31,5.31,5.09,5.15,50478
156,"Mar 22, 2016",5.39,5.47,5.32,5.36,59587
157,"Mar 21, 2016",5.45,5.53,5.36,5.40,100057
158,"Mar 18, 2016",5.67,5.70,5.43,5.45,100810
159,"Mar 17, 2016",5.55,5.68,5.55,5.62,107029
160,"Mar 16, 2016",5.32,5.49,5.29,5.46,169365
161,"Mar 15, 2016",5.40,5.42,5.29,5.33,101445
162,"Mar 14, 2016",5.54,5.59,5.39,5.47,98906
163,"Mar 11, 2016",5.63,5.74,5.57,5.58,119683
164,"Mar 10, 2016",5.42,5.56,5.34,5.53,258081
165,"Mar 9, 2016",5.25,5.46,5.19,5.42,161187
166,"Mar 8, 2016",5.00,5.22,4.82,5.22,128349
167,"Mar 7, 2016",5.14,5.25,4.99,5.01,129238
168,"Mar 4, 2016",5.21,5.28,5.07,5.14,116823
169,"Mar 3, 2016",5.23,5.37,5.19,5.22,68650
170,"Mar 2, 2016",5.08,5.27,5.05,5.27,142406
171,"Mar 1, 2016",5.12,5.13,5.03,5.12,231797
172,"Feb 29, 2016",4.99,5.09,4.95,5.07,100330
173,"Feb 26, 2016",5.16,5.18,4.89,4.97,144572
174,"Feb 25, 2016",5.10,5.15,4.99,5.08,68110
175,"Feb 24, 2016",4.99,5.10,4.96,5.06,51124
176,"Feb 23, 2016",5.28,5.28,5.03,5.07,57543
177,"Feb 22, 2016",5.32,5.41,5.29,5.31,86313
178,"Feb 19, 2016",5.14,5.33,5.05,5.26,51233
179,"Feb 18, 2016",5.52,5.53,5.13,5.19,210188
