Symbol,Date,Open,High,Low,Close,Volume,prefix,nasdaq
CALA,23-Nov-16,3.4,3.5,3.3,3.4,243100,,
CALD,23-Nov-16,16.75,16.8,16.5,16.65,427000,,
CALI,23-Nov-16,3.36,3.49,3.35,3.45,8600,,
CALL,23-Nov-16,6.8,7.2,6.8,7.18,104200,,
CALM,23-Nov-16,39.75,39.95,39.55,39.75,177600,,
CAMP,23-Nov-16,15.16,15.47,15.11,15.43,226000,,
CAMT,23-Nov-16,3.01,3.01,2.96,2.99,12600,,
CAPN,23-Nov-16,0.95,1,0.93,0.98,13600,,
CAPNW,23-Nov-16,0.14,0.16,0.12,0.12,5000,,
CAPR,23-Nov-16,3.07,3.2,3,3.2,43300,,
CAR,23-Nov-16,39.66,40.15,39.45,39.71,1423300,,
CARA,23-Nov-16,9.55,10.38,9.25,10.23,2062000,,
CARB,23-Nov-16,19.45,19.63,19.35,19.55,264900,,
CARO,23-Nov-16,25.65,26.51,25.57,26.47,114100,,
CART,23-Nov-16,6.2,6.2,6.07,6.18,4000,,
CARZ,23-Nov-16,32.91,32.91,32.91,32.91,500,,
CASC,23-Nov-16,1.06,1.07,1.02,1.04,538900,,
CASH,23-Nov-16,93.85,95.1,92.8,94.6,52800,,
CASI,23-Nov-16,1.53,1.69,1.43,1.61,97300,,
CASM,23-Nov-16,1.75,1.75,1.69,1.74,12700,,
CASS,23-Nov-16,71.75,71.85,71.12,71.67,75600,,
CASY,23-Nov-16,120.81,123.01,120.81,122.99,468800,,
CATB,23-Nov-16,4,4,3.78,3.8,66000,,
CATH,23-Nov-16,26.62,26.92,26.62,26.92,4200,,
CATM,23-Nov-16,50.06,50.7,49.81,50.69,259000,,
CATY,23-Nov-16,35.91,36.08,35.67,36.03,486000,,
CAVM,23-Nov-16,54.21,54.96,53.92,54.89,638200,,
CBAK,23-Nov-16,1.75,1.85,1.75,1.75,26700,,
CBAN,23-Nov-16,11.2,11.2,10.75,10.9,2700,,
CBAY,23-Nov-16,1.95,2,1.93,2,11300,,
CBF,23-Nov-16,35.95,36.1,35.8,36,275000,,
CBFV,23-Nov-16,24.5,24.5,24.43,24.5,1800,,
CBIO,23-Nov-16,0.78,0.82,0.75,0.75,110400,,
CBLI,23-Nov-16,1.62,1.62,1.54,1.58,36300,,
CBMG,23-Nov-16,14.5,14.5,13.5,13.75,71800,,
CBMX,23-Nov-16,2.7,2.75,2.6,2.75,13200,,
CBOE,23-Nov-16,68.09,68.47,67.85,67.94,626500,,
CBPO,23-Nov-16,115.08,118.04,114.74,117.9,156900,,
CBRL,23-Nov-16,164.49,169.21,164.25,165.64,488800,,
CBSH,23-Nov-16,58.15,58.21,57.8,57.98,288200,,
CBSHP,23-Nov-16,25.08,25.44,25.04,25.19,14000,,
CCBG,23-Nov-16,18.56,19.68,18.56,19.42,47200,,
CCCL,23-Nov-16,2.3,2.48,2.3,2.38,38200,,
CCCR,23-Nov-16,1.49,1.59,1.37,1.46,34900,,
CCD,23-Nov-16,17.82,17.82,17.63,17.72,88700,,
CCIH,23-Nov-16,3.04,3.15,2.9,3.12,42100,,
CCLP,23-Nov-16,10.01,10.4,9.92,10.01,31500,,
CCMP,23-Nov-16,60.94,61.81,60.47,60.6,143200,,
CCN,23-Nov-16,10,10,9.9,10,38900,,
CCNE,23-Nov-16,24.42,24.42,22.61,23.94,44000,,
CCNWW,23-Nov-16,1.5,1.53,1.35,1.49,66700,,
CCOI,23-Nov-16,38.5,38.63,38.05,38.4,515800,,
CCRC,23-Nov-16,15.96,16.2,14,14.38,119000,,
CCRN,23-Nov-16,14.71,14.95,14.51,14.94,89500,,
CCUR,23-Nov-16,5.56,5.6,5.41,5.51,50600,,
CCXI,23-Nov-16,7.93,8.23,7.62,8.13,120500,,
CDC,23-Nov-16,40.64,40.64,40.54,40.62,142700,,
CDEV,23-Nov-16,14.93,15.39,14.68,15.25,422900,,
CDK,23-Nov-16,58.4,58.85,58.17,58.68,572300,,
